Ticker,Ideal Volatility,Mid Market Cap,Reverse Volatility,3yr Sharpe Ratio
A,1,0,0,0
AAT,0,0,0,1
AAXJ,0,0,0,1
ABBV,0,0,0,1
ABC,1,0,0,0
ABMD,0,0,0,1
ABT,1,0,0,0
ACAD,0,0,0,1
ACB,0,0,1,0
ACC,0,0,0,1
ACHC,0,0,0,1
ACLS,0,1,0,1
ACN,1,0,0,0
ACRS,0,1,1,0
ACWX,0,0,0,1
ADBE,1,0,0,0
ADC,1,0,0,0
ADM,1,0,0,0
ADP,1,0,0,0
AEO,0,0,0,1
AEP,1,0,0,0
AER,0,0,0,1
AFG,0,0,0,1
AFL,0,0,0,1
AGM,0,1,0,1
AGO,0,0,0,1
AGYS,0,1,0,0
AHH,0,1,0,0
AIA,1,0,0,0
AIMC,0,0,0,1
AIN,0,0,0,1
AIR,0,1,0,0
AIT,0,0,0,1
AIZ,1,0,0,0
AJG,1,0,0,0
AKAM,1,0,0,0
AL,0,0,0,1
ALE,1,0,0,0
ALEX,0,1,0,0
ALGT,0,0,0,1
ALK,0,0,0,1
ALL,1,0,0,1
ALSN,0,0,0,1
ALXN,0,0,0,1
AMC,0,0,1,0
AMCX,0,0,0,1
AMGN,1,0,0,0
AMRC,0,1,0,0
AMRN,0,0,1,0
AMRS,0,0,1,0
AMRX,0,1,0,0
AMSF,0,1,0,0
ANET,0,0,0,1
ANF,0,0,0,1
ANGI,0,1,0,0
ANGL,0,0,0,1
AON,1,0,0,0
AOS,0,0,0,1
APA,0,0,1,0
APD,1,0,0,0
APHA,0,0,1,0
APPS,0,0,1,0
AR,0,0,1,0
ARCC,0,0,0,1
ARCO,0,1,0,0
ARCT,0,1,1,0
ARE,1,0,0,0
AROC,0,1,0,1
ARW,0,0,0,1
ASGN,0,0,0,1
ASH,0,0,0,1
ASR,0,0,0,1
ASTE,0,0,0,1
ATRA,0,1,0,0
AUB,0,0,0,1
AUPH,0,0,1,0
AVA,1,0,0,0
AVB,1,0,0,1
AVNT,0,0,0,1
AWR,1,0,0,0
AX,0,0,0,1
AXL,0,1,0,0
AXSM,0,0,1,0
AY,1,0,0,0
AZN,1,0,0,0
AZO,1,0,0,0
AZZ,0,1,0,1
BAC,0,0,0,1
BAH,1,0,0,0
BANF,0,0,0,1
BAX,1,0,0,0
BBBY,0,0,1,1
BCC,0,0,0,1
BCE,0,0,0,1
BCO,0,0,0,1
BCRX,0,0,1,0
BDX,1,0,0,1
BEP,1,0,0,0
BERY,0,0,0,1
BF.A,1,0,0,1
BF.B,1,0,0,0
BG,0,0,0,1
BGCP,0,1,0,0
BHE,0,1,0,0
BHLB,0,1,0,0
BIDU,0,0,0,1
BIG,0,0,0,1
BIIB,0,0,0,1
BIP,1,0,0,0
BJRI,0,1,0,1
BKD,0,1,0,0
BKI,1,0,0,0
BKNG,0,0,0,1
BKU,0,0,0,1
BLFS,0,1,0,0
BLL,1,0,0,0
BLMN,0,0,0,1
BLNK,0,1,1,0
BMA,0,1,0,0
BMO,0,0,0,1
BMY,1,0,0,1
BNDX,0,0,0,1
BNS,1,0,0,1
BOH,0,0,0,1
BOX,0,0,0,1
BPFH,0,1,0,0
BPMC,0,0,0,1
BRK.B,1,0,0,0
BRKL,0,1,0,0
BRO,1,0,0,0
BRX,0,0,0,1
BSIG,0,1,0,1
BSX,1,0,0,0
BUSE,0,1,0,0
BXMT,0,0,0,1
BXS,0,0,0,1
C,0,0,0,1
CACC,0,0,0,1
CAE,0,0,0,1
CAG,0,0,0,1
CAJ,1,0,0,0
CAKE,0,0,0,1
CAMT,0,1,0,0
CAR,0,0,0,1
CASH,0,1,0,1
CASY,1,0,0,0
CATM,0,0,0,1
CATY,0,0,0,1
CB,1,0,0,1
CBD,0,1,0,0
CBRL,0,0,0,1
CBSH,1,0,0,0
CBU,1,0,0,0
CCEP,0,0,0,1
CCXI,0,0,1,0
CDE,0,0,0,1
CDMO,0,1,0,0
CDXS,0,1,0,0
CENT,0,1,0,0
CENX,0,1,0,0
CEQP,0,0,1,0
CERN,1,0,0,0
CEVA,0,1,0,0
CF,0,0,0,1
CFFN,1,0,0,1
CFG,0,0,0,1
CFR,0,0,0,1
CFX,0,0,0,1
CGC,0,0,1,1
CHCO,1,1,0,1
CHD,1,0,0,0
CHE,1,0,0,0
CHEF,0,1,0,1
CHH,0,0,0,1
CHKP,1,0,0,1
CHRS,0,1,0,1
CHRW,1,0,0,1
CHT,0,0,0,1
CIBR,1,0,0,0
CL,0,0,0,1
CLB,0,1,0,0
CLI,0,1,0,0
CLNE,0,0,1,0
CLNY,0,0,0,1
CLR,0,0,1,0
CLS,0,1,0,0
CLX,1,0,0,0
CM,1,0,0,1
CMCO,0,1,0,0
CMCSA,1,0,0,0
CME,1,0,0,0
CMP,0,0,0,1
CMRE,0,1,0,0
CNA,1,0,0,0
CNHI,0,0,0,1
CNI,1,0,0,0
CNO,0,0,0,1
CNQ,0,0,0,1
CNXN,0,1,0,0
CODI,0,1,0,1
COF,0,0,0,1
COHR,0,0,0,1
COLB,0,0,0,1
COO,1,0,0,0
COR,1,0,0,0
COTY,0,0,1,0
CP,1,0,0,0
CPB,1,0,0,1
CPE,0,0,1,0
CPG,0,0,1,0
CPT,1,0,0,0
CRH,1,0,0,1
CRK,0,1,0,0
CRTO,0,0,0,1
CSCO,0,0,0,1
CSGS,0,0,0,1
CSOD,0,0,0,1
CSTM,0,0,0,1
CSX,1,0,0,0
CUB,0,0,0,1
CUBE,1,0,0,0
CUZ,0,0,0,1
CVBF,1,0,0,0
CVCO,0,0,0,1
CVGW,0,1,0,0
CVLT,0,0,0,1
CVS,0,0,0,1
CWEN,1,0,0,0
CWEN.A,1,0,0,1
CXW,0,1,0,0
CYH,0,0,1,0
CZR,0,0,1,0
D,0,0,0,1
DAC,0,1,1,0
DBD,0,1,1,0
DBI,0,1,0,0
DCI,0,0,0,1
DCOM,0,1,0,0
DCP,0,0,1,0
DDD,0,0,1,0
DDS,0,0,0,1
DEA,1,0,0,1
DENN,0,1,0,1
DEO,1,0,0,0
DFS,0,0,0,1
DG,1,0,0,0
DGX,0,0,0,1
DHC,0,1,0,0
DHR,1,0,0,0
DHT,0,1,0,0
DIN,0,1,0,1
DKL,0,0,0,1
DLB,1,0,0,0
DLR,1,0,0,0
DLTR,0,0,0,1
DNOW,0,1,0,0
DOC,1,0,0,1
DOX,1,0,0,1
DRH,0,0,0,1
DRQ,0,1,0,0
DSL,1,0,0,0
DVAX,0,1,0,0
DVY,1,0,0,1
EA,0,0,0,1
ECOL,0,1,0,0
ECPG,0,1,0,0
EDIT,0,0,1,1
EFSC,0,1,0,1
EIG,1,1,0,0
ELY,0,0,0,1
EMN,0,0,0,1
EMR,0,0,0,1
ENB,1,0,0,1
ENDP,0,0,0,1
ENLC,0,0,1,0
ENS,0,0,0,1
ENV,0,0,0,1
ENVA,0,1,0,0
EPAC,0,1,0,1
EPAY,0,0,0,1
EQIX,1,0,0,0
EQR,1,0,0,1
ERF,0,1,0,0
ERIC,1,0,0,0
ERII,0,1,0,0
ESLT,1,0,0,1
ESNT,0,0,0,1
ESS,1,0,0,1
ETN,1,0,0,0
ETR,1,0,0,0
EUFN,0,1,0,0
EURN,0,0,0,1
EVH,0,0,0,1
EVRG,1,0,0,0
EVRI,0,1,0,0
EWBC,0,0,0,1
EXC,0,0,0,1
EXP,0,0,0,1
EXPD,1,0,0,0
EXPI,0,0,1,0
EXPO,1,0,0,0
EXR,1,0,0,0
EXTR,0,1,0,0
F,0,0,0,1
FBC,0,0,0,1
FBNC,0,1,0,1
FCEL,0,0,1,0
FCF,0,1,0,1
FCPT,0,0,0,1
FDP,0,1,0,0
FDS,1,0,0,0
FDX,0,0,0,1
FE,1,0,0,1
FELE,1,0,0,0
FEX,1,1,0,0
FEYE,0,0,0,1
FFG,0,1,0,0
FIBK,0,0,0,1
FIS,1,0,0,0
FISV,1,0,0,0
FITB,0,0,0,1
FIZZ,0,0,0,1
FL,0,0,0,1
FLEX,0,0,0,1
FLIR,0,0,0,1
FLOW,0,0,0,1
FLT,0,0,0,1
FLWS,0,1,0,0
FMC,1,0,0,0
FOE,0,1,0,0
FOR,0,1,0,1
FPRX,0,0,1,1
FR,1,0,0,0
FRG,0,1,0,0
FRME,0,0,0,1
FRO,0,1,0,0
FSLR,0,0,0,1
FSM,0,1,0,1
FTC,1,1,0,0
FUBO,0,0,1,0
FUL,0,0,0,1
FV,1,0,0,0
G,0,0,0,1
GABC,1,1,0,0
GBX,0,1,0,0
GDDY,0,0,0,1
GEF,0,1,0,1
GEL,0,1,0,0
GES,0,1,0,1
GEVO,0,0,1,0
GFF,0,1,0,1
GGAL,0,1,0,0
GGB,0,0,0,1
GGG,1,0,0,0
GIB,1,0,0,0
GIII,0,1,0,0
GIL,0,0,0,1
GILD,1,0,0,0
GIS,1,0,0,0
GL,1,0,0,1
GLNG,0,1,0,0
GLPI,0,0,0,1
GME,0,0,1,0
GMED,0,0,0,1
GNL,0,0,0,1
GNMK,0,0,1,0
GNTX,1,0,0,0
GNW,0,0,0,1
GOGL,0,1,0,0
GOL,0,1,1,0
GOOG,1,0,0,0
GOOGL,1,0,0,0
GPC,1,0,0,0
GPK,0,0,0,1
GPRE,0,1,0,0
GPRO,0,1,0,0
GRBK,0,1,0,0
GRFS,1,0,0,0
GRMN,1,0,0,0
GRP.U,1,0,0,0
GRPN,0,1,1,0
GS,0,0,0,1
GSK,1,0,0,0
GTN,0,0,0,1
GTY,1,1,0,1
GWRE,0,0,0,1
H,0,0,0,1
HA,0,1,0,0
HAS,0,0,0,1
HBAN,0,0,0,1
HBI,0,0,0,1
HD,1,0,0,0
HEES,0,1,0,0
HES,0,0,0,1
HI,0,0,0,1
HIBB,0,1,0,0
HIW,0,0,0,1
HL,0,0,0,1
HLI,1,0,0,0
HLIO,0,0,0,1
HMC,1,0,0,0
HMN,1,0,0,1
HNI,0,0,0,1
HOMB,0,0,0,1
HON,1,0,0,0
HQY,0,0,0,1
HR,1,0,0,1
HRC,1,0,0,0
HRTX,0,1,0,0
HSBC,1,0,0,0
HSC,0,1,0,0
HTA,1,0,0,1
HTGC,0,0,0,1
HTLD,1,0,0,1
HURN,0,1,0,0
HY,0,1,0,1
HZO,0,1,0,0
IAG,0,1,0,0
IART,0,0,0,1
IBB,1,0,0,0
IBKR,0,0,0,1
IBOC,0,0,0,1
IBRX,0,0,1,0
IBTX,0,0,0,1
ICE,1,0,0,0
ICFI,1,0,0,0
ICLR,1,0,0,0
IDA,1,0,0,1
IEX,1,0,0,0
IFF,0,0,0,1
IGF,1,0,0,1
IGOV,0,1,0,1
IGSB,0,0,0,1
IJT,1,0,0,0
IMAX,0,1,0,1
IMKTA,0,1,0,0
INDB,0,0,0,1
INFO,1,0,0,0
INGN,0,1,0,0
INN,0,1,0,0
INO,0,0,1,0
INSM,0,0,0,1
INTU,1,0,0,0
INVA,0,1,0,0
IP,0,0,0,1
IPG,0,0,0,1
IRM,1,0,0,1
ISBC,0,0,0,1
ITCI,0,0,1,0
ITRI,0,0,0,1
ITW,1,0,0,0
IUSV,1,0,0,1
IXUS,0,0,0,1
J,1,0,0,0
JACK,0,0,0,1
JAZZ,0,0,0,1
JBSS,0,1,0,0
JBT,0,0,0,1
JJSF,1,0,0,1
JKHY,1,0,0,0
JLL,0,0,0,1
JNJ,1,0,0,0
JNPR,1,0,0,1
JRVR,0,1,0,0
K,1,0,0,0
KALU,0,0,0,1
KAMN,0,1,0,0
KBH,0,0,0,1
KBWB,0,0,0,1
KDP,1,0,0,0
KEY,0,0,0,1
KFRC,0,1,0,0
KFY,0,0,0,1
KIM,0,0,0,1
KMI,0,0,0,1
KOS,0,1,1,0
KR,1,0,0,0
KRA,0,1,1,0
KRG,0,0,0,1
KRNY,0,1,0,0
KSU,1,0,0,0
KT,1,0,0,0
KURA,0,0,0,1
KW,0,0,0,1
L,1,0,0,1
LADR,0,1,0,0
LANC,1,0,0,0
LB,0,0,0,1
LC,0,0,0,1
LCII,0,0,0,1
LECO,1,0,0,0
LEG,0,0,0,1
LFUS,0,0,0,1
LGF.A,0,1,0,0
LHX,0,0,0,1
LII,1,0,0,0
LIN,1,0,0,0
LITE,0,0,0,1
LKQ,0,0,0,1
LMNX,0,1,0,0
LMT,1,0,0,1
LNN,1,0,0,0
LNTH,0,1,0,1
LOPE,0,0,0,1
LORL,0,1,0,0
LRN,0,1,0,0
LSTR,1,0,0,0
LTC,0,0,0,1
LUV,0,0,0,1
LXP,1,0,0,0
MAIN,0,0,0,1
MANU,0,1,0,0
MAR,0,0,0,1
MARA,0,0,1,0
MASI,1,0,0,0
MATW,0,1,0,0
MBB,0,0,0,1
MC,0,0,0,1
MCHI,1,0,0,1
MCK,1,0,0,0
MCO,1,0,0,0
MCRB,0,0,1,0
MCRI,0,1,0,1
MDGL,0,0,1,0
MDP,0,1,0,0
MDRX,0,0,0,1
MDT,1,0,0,0
MDU,1,0,0,1
MDXG,0,1,1,0
MEI,0,0,0,1
MESO,0,1,1,1
MET,0,0,0,1
MFC,0,0,0,1
MGM,0,0,0,1
MGNI,0,0,1,0
MGNX,0,0,1,1
MGPI,0,1,0,0
MIDD,0,0,0,1
MIK,0,0,1,1
MIME,0,0,0,1
MKC,1,0,0,0
MKL,1,0,0,0
MLHR,0,0,0,1
MMC,1,0,0,0
MMI,0,1,0,0
MMM,1,0,0,0
MMS,1,0,0,0
MMSI,0,0,0,1
MNR,1,0,0,1
MNRO,0,0,0,1
MO,1,0,0,0
MODN,0,1,0,0
MOS,0,0,0,1
MPW,1,0,0,0
MRTN,0,1,0,1
MSA,1,0,0,0
MSEX,1,1,0,0
MSGS,0,0,0,1
MSI,1,0,0,0
MTDR,0,0,1,0
MTG,0,0,0,1
MTN,0,0,0,1
MTOR,0,0,0,1
MTRN,0,1,0,1
MTSC,0,1,0,1
MTX,0,0,0,1
MVIS,0,0,1,0
MWA,0,0,0,1
MXL,0,0,0,1
MYRG,0,1,0,0
NAV,0,0,0,1
NAVI,0,0,0,1
NBHC,0,1,0,1
NBIX,0,0,0,1
NBTB,1,0,0,1
NCR,0,0,0,1
NDAQ,1,0,0,0
NEU,1,0,0,0
NFG,1,0,0,0
NGG,0,0,0,1
NHI,0,0,0,1
NI,0,0,0,1
NJR,1,0,0,1
NKE,1,0,0,0
NMFC,0,1,0,0
NMIH,0,0,0,1
NMR,0,0,0,1
NNDM,0,0,1,0
NNI,1,0,0,0
NNN,0,0,0,1
NOC,1,0,0,0
NOMD,1,0,0,0
NPO,0,0,0,1
NRG,0,0,0,1
NSA,1,0,0,0
NSP,0,0,0,1
NTAP,0,0,0,1
NTCT,0,0,0,1
NTGR,0,1,0,1
NUE,0,0,0,1
NUVA,0,0,0,1
NVAX,0,0,1,0
NVEE,0,1,0,0
NVTA,0,0,1,0
NWBI,1,0,0,0
NWE,1,0,0,0
NXGN,0,1,0,0
NXRT,0,1,0,0
O,1,0,0,0
OC,0,0,0,1
OCFC,0,1,0,0
OCGN,0,1,1,0
OCSL,0,1,0,1
OCUL,0,1,0,0
OEC,0,1,0,0
OFC,0,0,0,1
OFG,0,1,0,0
OGE,1,0,0,1
OGS,1,0,0,0
OII,0,1,1,0
OLN,0,0,0,1
OMC,0,0,0,1
OMER,0,1,0,0
OMI,0,0,1,0
ON,0,0,0,1
ONB,1,0,0,1
OPI,0,1,0,0
OPK,0,0,1,1
OR,0,0,0,1
ORCL,1,0,0,0
ORI,1,0,0,1
OSTK,0,0,1,1
OTEX,1,0,0,0
OTTR,1,0,0,1
OUT,0,0,0,1
OVV,0,0,1,0
OXM,0,1,0,1
PACB,0,0,1,0
PAM,0,1,0,0
PATK,0,0,0,1
PAYX,1,0,0,0
PB,0,0,0,1
PBF,0,0,1,0
PBI,0,1,1,0
PCAR,1,0,0,0
PDBC,1,0,0,0
PDCE,0,0,1,0
PDCO,0,0,0,1
PDM,0,0,0,1
PDP,1,0,0,0
PEAK,1,0,0,0
PEG,1,0,0,0
PFC,0,1,0,1
PFE,1,0,0,1
PFF,0,0,0,1
PFG,0,0,0,1
PFPT,0,0,0,1
PGEN,0,0,1,0
PGR,1,0,0,0
PGTI,0,1,0,1
PHG,1,0,0,0
PHO,0,1,0,0
PII,0,0,0,1
PINC,0,0,0,1
PIPR,0,0,0,1
PKG,1,0,0,1
PKW,1,0,0,0
PLAY,0,0,0,1
PLCE,0,1,1,0
PLD,1,0,0,0
PLOW,0,1,0,1
PLUG,0,0,1,0
PLUS,0,1,0,1
PLYA,0,1,0,0
PMT,0,0,0,1
PNC,0,0,0,1
PNFP,0,0,0,1
PNM,1,0,0,0
PNR,0,0,0,1
PNW,1,0,0,1
POOL,1,0,0,0
POR,1,0,0,0
POST,1,0,0,0
PPBI,0,0,0,1
PPG,1,0,0,0
PPL,1,0,0,1
PRA,0,1,0,0
PRFZ,0,0,0,1
PRG,0,0,0,1
PRGS,0,0,0,1
PRIM,0,0,0,1
PRMW,0,0,0,1
PRO,0,0,0,1
PRTA,0,1,0,0
PSB,1,0,0,0
PSEC,0,0,0,1
PSMT,0,0,0,1
PSO,0,0,0,1
PSTG,0,0,0,1
PTEN,0,1,0,0
QADA,0,1,0,0
QNST,0,1,0,0
QQEW,1,1,0,0
QQQ,1,0,0,0
QSR,0,0,0,1
QTEC,1,0,0,0
QTS,1,0,0,0
QUOT,0,1,0,1
QURE,0,1,0,1
RAD,0,1,0,0
RAVN,0,1,0,0
RBBN,0,1,0,0
RCI,0,0,0,1
RDN,0,0,0,1
RDNT,0,1,0,0
RDUS,0,1,0,0
RDVY,1,0,0,0
RDWR,1,1,0,1
RES,0,1,0,0
RF,0,0,0,1
RGNX,0,1,0,1
RGR,0,1,0,0
RHI,0,0,0,1
RHP,0,0,0,1
RIG,0,0,1,0
RILY,0,1,0,0
RIOT,0,0,1,0
RL,0,0,0,1
RLI,1,0,0,0
RMD,1,0,0,0
RNR,1,0,0,0
RNST,0,0,0,1
ROG,0,0,0,1
ROL,1,0,0,0
ROP,1,0,0,0
RPM,1,0,0,0
RRC,0,0,1,0
RTX,0,0,0,1
RWT,0,1,0,0
RY,1,0,0,1
SA,0,1,0,0
SAFT,1,1,0,1
SAH,0,1,0,0
SAND,0,1,0,0
SAP,0,0,0,1
SASR,0,0,0,1
SATS,0,1,0,0
SAVA,0,0,1,0
SBAC,1,0,0,0
SBCF,0,0,0,1
SBGI,0,1,0,0
SBH,0,0,0,1
SBLK,0,1,0,1
SBNY,0,0,0,1
SBRA,0,0,0,1
SBSI,1,1,0,1
SCCO,0,0,0,1
SCHN,0,1,0,1
SCHW,0,0,0,1
SCI,1,0,0,0
SCL,1,0,0,0
SCR,0,1,1,0
SCS,0,1,0,1
SCZ,1,0,0,1
SEE,0,0,0,1
SFL,0,1,0,0
SFNC,0,0,0,1
SGRY,0,0,1,0
SHOO,0,0,0,1
SHW,1,0,0,0
SHY,0,0,0,1
SHYF,0,1,0,0
SIG,0,0,1,1
SIGI,1,0,0,1
SIMO,0,0,0,1
SITC,0,0,0,1
SJM,0,0,0,1
SJW,1,0,0,0
SKM,1,0,0,1
SKT,0,1,0,0
SKX,0,0,0,1
SKYY,1,0,0,0
SLF,1,0,0,1
SLGN,1,0,0,0
SLP,0,1,0,0
SM,0,0,1,0
SMFG,1,0,0,0
SNDX,0,1,0,0
SNE,1,0,0,0
SNEX,0,1,0,0
SNN,1,0,0,0
SNPS,1,0,0,0
SO,1,0,0,0
SON,1,0,0,0
SPGI,1,0,0,0
SPLK,0,0,0,1
SPWR,0,0,1,0
SQM,0,0,0,1
SR,1,0,0,1
SRC,0,0,0,1
SRCE,0,1,0,0
SRCL,0,0,0,1
SRE,1,0,0,1
SRG,0,1,0,0
SRNE,0,0,1,1
SSL,0,0,1,0
SSNC,0,0,0,1
SSP,0,1,0,0
SSYS,0,0,0,1
ST,0,0,0,1
STAG,1,0,0,0
STAR,0,1,0,0
STAY.U,0,0,0,1
STBA,0,1,0,0
STC,0,1,0,1
STE,1,0,0,0
STKL,0,1,1,0
STL,0,0,0,1
STLD,0,0,0,1
STMP,0,0,1,0
STN,1,0,0,0
STNG,0,1,0,0
STOR,0,0,0,1
STWD,0,0,0,1
STX,0,0,0,1
STZ,0,0,0,1
SUI,1,0,0,0
SUN,0,0,0,1
SUPN,0,1,0,0
SWK,0,0,0,1
SWM,0,1,0,1
SWX,0,0,0,1
SXI,0,1,0,0
SXT,0,0,0,1
SYF,0,0,0,1
SYK,1,0,0,0
SYKE,1,0,0,0
SYX,0,1,0,0
SYY,0,0,0,1
TALO,0,1,1,0
TBBK,0,1,0,0
TBPH,0,1,0,0
TCBK,0,1,0,0
TD,1,0,0,1
TDIV,1,1,0,0
TEL,0,0,0,1
TEO,0,1,0,0
TEX,0,0,0,1
TFC,0,0,0,1
TFSL,1,0,0,0
TGH,0,1,0,0
TGP,0,1,0,0
TGTX,0,0,1,0
THG,1,0,0,1
THO,0,0,0,1
TMHC,0,0,0,1
TMO,1,0,0,0
TMUS,1,0,0,0
TNC,0,1,0,1
TNDM,0,0,1,0
TNL,0,0,0,1
TOL,0,0,0,1
TOWN,0,0,0,1
TPH,0,0,0,1
TR,0,1,0,0
TRIL,0,1,1,1
TRIP,0,0,0,1
TRMK,0,0,0,1
TRN,0,0,0,1
TRNO,1,0,0,0
TROW,1,0,0,0
TRP,1,0,0,1
TRS,1,1,0,1
TRV,1,0,0,1
TSCO,1,0,0,0
TSLX,0,0,0,1
TSN,0,0,0,1
TT,1,0,0,0
TTC,1,0,0,0
TTEK,1,0,0,0
TU,0,0,0,1
TUP,0,1,1,0
TVTX,0,1,0,1
TVTY,0,1,0,0
TWNK,0,0,0,1
TX,0,0,0,1
TXN,1,0,0,0
TYL,1,0,0,0
UA,0,0,0,1
UAA,0,0,0,1
UBSI,0,0,0,1
UCBI,0,0,0,1
UDR,1,0,0,0
UGI,1,0,0,0
UHS,0,0,0,1
UL,0,0,0,1
ULTA,0,0,0,1
UMBF,0,0,0,1
UNFI,0,0,1,0
UNH,1,0,0,0
UNP,1,0,0,0
UPLD,0,1,0,0
USAC,0,1,0,0
USB,0,0,0,1
USIG,0,0,0,1
USNA,0,0,0,1
USPH,0,1,0,1
UVV,0,1,0,1
V,1,0,0,0
VAC,0,0,0,1
VBTX,0,1,0,1
VC,0,0,0,1
VCRA,0,1,0,0
VCSH,0,0,0,1
VECO,0,1,0,1
VER,0,0,0,1
VET,0,1,0,0
VFC,0,0,0,1
VFF,0,1,1,0
VG,0,0,0,1
VGSH,0,0,0,1
VIAC,0,0,0,1
VIACA,0,0,0,1
VIVO,0,1,0,0
VLRS,0,1,0,1
VLY,0,0,0,1
VMBS,0,0,0,1
VMC,1,0,0,0
VMW,0,0,0,1
VNOM,0,1,0,0
VONV,1,0,0,1
VOYA,0,0,0,1
VRSK,1,0,0,0
VRSN,1,0,0,0
VSH,0,0,0,1
VTR,0,0,0,1
VTWO,1,0,0,0
VUZI,0,1,1,0
VWOB,0,0,0,1
VXUS,0,0,0,1
W,0,0,1,0
WABC,1,0,0,1
WBS,0,0,0,1
WCC,0,0,0,1
WCN,1,0,0,0
WDR,0,0,0,1
WEN,0,0,0,1
WERN,0,0,0,1
WES,0,0,1,0
WEX,0,0,0,1
WHR,0,0,0,1
WIRE,0,1,0,1
WKHS,0,0,1,0
WLTW,1,0,0,0
WMK,0,1,0,0
WPC,1,0,0,1
WPRT,0,1,1,0
WRB,1,0,0,0
WSFS,0,0,0,1
WTRG,1,0,0,0
WTS,1,0,0,0
WU,1,0,0,1
WWW,0,0,0,1
XPEL,0,1,0,0
XPO,0,0,0,1
XRAY,0,0,0,1
Y,1,0,0,1
YUM,0,0,0,1
ZGNX,0,1,0,0
ZION,0,0,0,1
ZUMZ,0,1,0,0
